Country,Code,Gender,Y2000,Y2005,Y2010,Y2012
Aruba,ABW,female,5,5,5,5
Andorra,AND,female,31.6,30.2,28.8,28.4
Afghanistan,AFG,female,5,5,5,5
Angola,AGO,female,5,5,5,5
Albania,ALB,female,11.6,10.1,8.7,8.2
Arab World,ARB,female,5,5,5,5
United Arab Emirates,ARE,female,5,5,5,5
Argentina,ARG,female,34,27.7,22.4,20.8
Armenia,ARM,female,2.6,2.2,1.8,1.7
American Samoa,ASM,female,5,5,5,5
Antigua and Barbuda,ATG,female,5,5,5,5
Australia,AUS,female,22.8,19.1,15.8,14.7
Austria,AUT,female,40.5,38.4,36.7,35.9
Azerbaijan,AZE,female,0.6,0.5,0.5,0.4
Burundi,BDI,female,5,5,5,5
Belgium,BEL,female,24.3,22.7,21.3,20.9
Benin,BEN,female,1.6,1.3,1.1,1.1
Burkina Faso,BFA,female,8.6,6.9,5.5,5.1
Bangladesh,BGD,female,6.3,3,1.4,1.1
Bulgaria,BGR,female,42,36.4,32,30.4
Bahrain,BHR,female,4.8,5.6,6.5,6.9
"Bahamas, The",BHS,female,5,5,5,5
Bosnia and Herzegovina,BIH,female,35.9,33.6,31.7,31.2
Belarus,BLR,female,13.4,12.3,11.4,11
Belize,BLZ,female,5,5,5,5
Bermuda,BMU,female,5,5,5,5
Bolivia,BOL,female,26.4,22.8,19.7,18.6
Brazil,BRA,female,18.5,15.6,13.3,12.4
Barbados,BRB,female,1.8,1.4,1.2,1.1
Brunei Darussalam,BRN,female,5.1,4.3,3.6,3.4
Bhutan,BTN,female,5,5,5,5
Botswana,BWA,female,5,5,5,5
Central African Republic,CAF,female,5,5,5,5
Canada,CAN,female,26.5,20.4,15.8,14.2
Central Europe and the Baltics,CEB,female,32.45032758,29.26766759,26.65499173,25.70746658
Switzerland,CHE,female,26.1,23.8,21.7,20.9
Channel Islands,CHI,female,,,,
Chile,CHL,female,43.6,40.8,38.3,37.4
China,CHN,female,3.5,2.8,2.2,2
Cote d'Ivoire,CIV,female,,,,
Cameroon,CMR,female,0.9,0.9,0.9,0.9
"Congo, Rep.",COG,female,1.6,1.6,1.7,1.7
Colombia,COL,female,10.6,8.8,7.4,6.9
Comoros,COM,female,14,10.5,7.9,7.1
Cabo Verde,CPV,female,5.9,4.9,4.1,3.9
Costa Rica,CRI,female,14.1,11.7,9.8,9.2
Caribbean small states,CSS,female,5,5,5,5
